,id,amount_ethereum,amount_dollars,transaction_date
1417,8905,5.85Ξ,"($9,826)","Feb 06, 2021"
1418,8905,2.29Ξ,($882),"Sep 19, 2020"
1419,8905,0.50Ξ,($59),"Mar 13, 2020"
1420,8905,0.34Ξ,($40),"Jan 24, 2019"
1421,8906,60Ξ,"($107,727)","Mar 15, 2021"
1422,8906,52Ξ,"($97,686)","Mar 15, 2021"
1423,8906,45Ξ,"($86,623)","Feb 21, 2021"
1424,8906,25Ξ,"($33,717)","Jan 30, 2021"
1425,8907,23.95Ξ,"($42,564)","Feb 17, 2021"
1426,8910,1Ξ,($143),"Mar 30, 2019"
1427,8911,4.99Ξ,"($1,767)","Sep 28, 2020"
1428,8911,0.25Ξ,($46),"Nov 02, 2019"
1429,8912,0.69Ξ,($80),"Jan 13, 2019"
1430,8912,0.35Ξ,($30),"Dec 13, 2018"
1431,8913,27Ξ,"($48,412)","Mar 22, 2021"
1432,8915,1.29Ξ,($257),"May 26, 2020"
1433,8916,40.50Ξ,"($68,449)","Mar 28, 2021"
1434,8916,32.50Ξ,"($59,863)","Mar 09, 2021"
1435,8917,0.44Ξ,($60),"Nov 21, 2018"
1436,8918,0.75Ξ,($165),"Feb 07, 2020"
1437,8919,21Ξ,"($45,008)","Jul 11, 2021"
1438,8919,4.69Ξ,"($2,926)","Dec 22, 2020"
1439,8919,1.25Ξ,($459),"Sep 11, 2020"
1440,8919,1.19Ξ,($434),"Sep 11, 2020"
1441,8919,0.98Ξ,($233),"Jul 15, 2020"
1442,8919,0.75Ξ,($179),"Jul 11, 2020"
1443,8919,0.36Ξ,($53),"Nov 25, 2019"
1444,8919,0.35Ξ,($53),"Nov 23, 2019"
1445,8919,0.25Ξ,($44),"Sep 28, 2019"
1446,8920,0.25Ξ,($93),"Aug 29, 2017"
1447,8922,1.79Ξ,($420),"Jun 02, 2020"
1448,8922,1.35Ξ,($276),"May 24, 2020"
1449,8924,17.95Ξ,"($39,132)","Jun 29, 2021"
1450,8924,16.49Ξ,"($34,661)","Jun 29, 2021"
1451,8924,14.55Ξ,"($26,979)","Jun 25, 2021"
1452,8924,20Ξ,"($48,206)","Jun 16, 2021"
1453,8924,23.50Ξ,"($75,003)","May 03, 2021"
1454,8924,22.99Ξ,"($47,521)","Apr 08, 2021"
1455,8924,20.49Ξ,"($31,881)","Mar 06, 2021"
1456,8924,0.50Ξ,($87),"May 06, 2019"
1457,8925,0.05Ξ,($13),"Jun 26, 2017"
1458,8926,10Ξ,"($18,166)","Feb 15, 2021"
1459,8926,0.80Ξ,($350),"Aug 31, 2020"
1460,8926,1.45Ξ,($299),"May 27, 2020"
1461,8927,24Ξ,"($49,811)","Apr 09, 2021"
1462,8927,23Ξ,"($47,671)","Apr 09, 2021"
1463,8927,3.50Ξ,"($1,245)","Sep 27, 2020"
1464,8927,2.75Ξ,($955),"Sep 24, 2020"
1465,8927,1.11Ξ,($381),"Sep 08, 2020"
1466,8927,1.10Ξ,($434),"Aug 07, 2020"
1467,8929,27Ξ,"($46,848)","Feb 09, 2021"
1468,8931,3.49Ξ,"($1,329)","Sep 20, 2020"
1469,8931,1.87Ξ,($386),"May 27, 2020"
1470,8931,1.75Ξ,($353),"May 27, 2020"
1471,8932,23.50Ξ,"($58,492)","Apr 16, 2021"
1472,8933,30Ξ,"($75,765)","Apr 27, 2021"
1473,8933,21.50Ξ,"($39,601)","Mar 09, 2021"
1474,8933,23.49Ξ,"($38,960)","Mar 07, 2021"
1475,8933,12Ξ,"($18,723)","Feb 03, 2021"
1476,8934,1.26Ξ,($332),"Jun 14, 2019"
1477,8934,0.10Ξ,($38),"Nov 22, 2017"
1478,8936,30.99Ξ,"($78,839)","Apr 22, 2021"
1479,8936,32.99Ξ,"($57,350)","Mar 12, 2021"
1480,8937,26Ξ,"($87,974)","May 04, 2021"
1481,8937,21Ξ,"($48,520)","Apr 20, 2021"
1482,8937,21.60Ξ,"($46,764)","Apr 13, 2021"
1483,8937,21Ξ,"($43,407)","Apr 08, 2021"
1484,8938,1.10Ξ,($242),"Jun 28, 2020"
1485,8938,0.79Ξ,($178),"Jun 27, 2020"
1486,8940,0.05Ξ,($13),"Jun 26, 2017"
1487,8941,18.50Ξ,"($33,737)","Mar 31, 2021"
1488,8941,15Ξ,"($28,375)","Feb 18, 2021"
1489,8942,1.65Ξ,($612),"Sep 11, 2020"
1490,8943,0.10Ξ,($79),"Dec 21, 2017"
1491,8944,23.80Ξ,"($36,131)","Mar 01, 2021"
1492,8944,24Ξ,"($46,892)","Feb 21, 2021"
1493,8944,8Ξ,"($14,626)","Feb 12, 2021"
1494,8945,18Ξ,"($38,045)","Jul 09, 2021"
1495,8945,2.50Ξ,($961),"Sep 20, 2020"
1496,8946,28.50Ξ,"($78,422)","Apr 30, 2021"
1497,8946,21.50Ξ,"($44,633)","Apr 09, 2021"
1498,8946,16.50Ξ,"($33,750)","Apr 08, 2021"
1499,8946,5.50Ξ,"($2,011)","Oct 01, 2020"
1500,8946,5.95Ξ,"($2,172)","Sep 28, 2020"
1501,8946,5Ξ,"($1,790)","Sep 28, 2020"
1502,8946,5Ξ,"($1,828)","Sep 15, 2020"
1503,8946,1.92Ξ,($394),"May 22, 2020"
1504,8946,1.40Ξ,($294),"May 20, 2020"
1505,8947,31Ξ,"($67,277)","Jul 09, 2021"
1506,8947,27Ξ,"($61,898)","Apr 14, 2021"
1507,8947,25Ξ,"($57,494)","Apr 13, 2021"
1508,8949,5.75Ξ,"($2,027)","Sep 29, 2020"
1509,8949,5Ξ,"($1,824)","Sep 28, 2020"
1510,8949,2.20Ξ,($758),"Sep 22, 2020"
1511,8949,2.10Ξ,($800),"Sep 20, 2020"
1512,8949,1.90Ξ,($716),"Sep 14, 2020"
1513,8949,0.26Ξ,($40),"Nov 23, 2019"
1514,8949,0.25Ξ,($38),"Nov 23, 2019"
1515,8950,0.25Ξ,($80),"Aug 21, 2017"
1516,8951,32.50Ξ,"($61,793)","Jul 16, 2021"
1517,8951,31.99Ξ,"($60,630)","Mar 14, 2021"
1518,8951,17.25Ξ,"($31,837)","Feb 17, 2021"
1519,8951,6.07Ξ,"($2,109)","Oct 03, 2020"
1520,8951,1Ξ,($155),"Apr 13, 2020"
1521,8952,0.10Ξ,($42),"Dec 07, 2017"
1522,8953,23.69Ξ,"($40,657)","Mar 28, 2021"
1523,8954,22.70Ξ,"($48,257)","Apr 12, 2021"
1524,8954,0.19Ξ,($53),"Jun 30, 2017"
1525,8954,0.08Ξ,($23),"Jun 29, 2017"
1526,8956,21Ξ,"($70,782)","May 04, 2021"
1527,8956,20.21Ξ,"($47,051)","Apr 23, 2021"
1528,8956,0.10Ξ,($115),"Jan 20, 2018"
1529,8958,0.60Ξ,($160),"Jul 06, 2017"
1530,8961,25.99Ξ,"($57,323)","Apr 19, 2021"
1531,8967,0.50Ξ,($146),"Jun 29, 2017"
1532,8970,14.90Ξ,"($29,396)","Feb 21, 2021"
1533,8970,13.78Ξ,"($26,677)","Feb 21, 2021"
1534,8970,5.94Ξ,"($10,631)","Feb 11, 2021"
1535,8970,4.80Ξ,"($1,695)","Oct 02, 2020"
1536,8970,3.39Ξ,"($1,203)","Sep 27, 2020"
1537,8970,3.18Ξ,"($1,123)","Sep 27, 2020"
1538,8970,3Ξ,"($1,062)","Sep 27, 2020"
1539,8970,2.85Ξ,"($1,008)","Sep 26, 2020"
1540,8970,2Ξ,($757),"Sep 19, 2020"
1541,8970,1.45Ξ,($546),"Sep 14, 2020"
1542,8970,1.25Ξ,($458),"Sep 11, 2020"
1543,8970,1.14Ξ,($415),"Sep 11, 2020"
1544,8970,0.70Ξ,($160),"Jun 19, 2020"
1545,8971,22.40Ξ,"($42,946)","Feb 20, 2021"
1546,8971,0.40Ξ,($89),"Oct 04, 2018"
1547,8972,42Ξ,"($75,155)","Mar 11, 2021"
1548,8973,0.44Ξ,($100),"Jul 18, 2017"
1549,8974,0.45Ξ,($78),"May 06, 2019"
1550,8976,0.45Ξ,($108),"Jul 07, 2017"
1551,8978,25Ξ,"($60,170)","Apr 22, 2021"
1552,8978,0.50Ξ,($88),"Sep 04, 2019"
1553,8981,4Ξ,"($1,517)","Sep 13, 2020"
1554,8981,1Ξ,($127),"Jan 03, 2020"
1555,8984,1.38Ξ,($528),"Sep 14, 2020"
1556,8984,1Ξ,($364),"Sep 11, 2020"
1557,8984,0.99Ξ,($227),"Jun 20, 2020"
1558,8984,0.70Ξ,($160),"Jun 19, 2020"
1559,8987,6Ξ,"($10,244)","Feb 08, 2021"
1560,8988,27Ξ,"($57,963)","Apr 11, 2021"
1561,8988,24.50Ξ,"($50,780)","Apr 09, 2021"
1562,8988,21.95Ξ,"($34,594)","Mar 25, 2021"
1563,8988,24.99Ξ,"($36,330)","Mar 05, 2021"
1564,8988,15Ξ,"($28,533)","Feb 18, 2021"
1565,8989,33Ξ,"($71,321)","Apr 19, 2021"
1566,8990,33Ξ,"($70,249)","Jun 20, 2021"
1567,8990,2.50Ξ,($596),"Jun 01, 2020"
1568,8990,0.40Ξ,($84),"Aug 09, 2019"
1569,8991,1.65Ξ,($633),"Sep 19, 2020"
1570,8991,1.30Ξ,($498),"Sep 12, 2020"
1571,8993,22.50Ξ,"($35,417)","Feb 25, 2021"
1572,8994,2.50Ξ,($335),"Mar 25, 2019"
1573,8994,0.69Ξ,($279),"Aug 06, 2018"
1574,8994,0.09Ξ,($91),"Jan 18, 2018"
1575,8995,15Ξ,"($29,343)","Feb 19, 2021"
1576,8995,13.30Ξ,"($26,251)","Feb 19, 2021"
1577,8995,11.25Ξ,"($22,127)","Feb 19, 2021"
1578,8996,2.15Ξ,($740),"Sep 22, 2020"
1579,8996,1.80Ξ,($626),"Sep 21, 2020"
1580,8998,7.49Ξ,"($5,444)","Dec 28, 2020"
1581,8998,7.50Ξ,"($2,565)","Oct 07, 2020"
1582,8998,0.10Ξ,($60),"Jun 08, 2018"
1583,8999,0.12Ξ,($90),"May 07, 2018"
1584,9000,28Ξ,"($50,453)","Mar 10, 2021"
