punk_id,trait_id
5229,5
5230,77
5230,57
5231,2
5231,50
5231,44
5232,23
5232,2
5232,7
5232,16
5233,49
5233,55
5233,5
5234,9
5234,39
5234,2
5235,20
5235,62
5235,80
5236,45
5236,60
5237,40
5237,44
5238,40
5238,18
5238,5
5239,78
5239,41
5240,64
5240,55
5241,13
5241,38
5241,57
5241,80
5242,9
5242,62
5242,57
5243,23
5243,2
5243,61
5244,49
5244,2
5244,18
5245,64
5245,13
5245,10
5246,56
5246,75
5247,53
5247,38
5247,4
5248,2
5248,3
5248,4
5249,40
5249,2
5249,61
5250,22
5250,55
5251,37
5251,14
5251,2
5251,29
5251,66
5252,14
5252,73
5252,52
5253,18
5253,54
5254,49
5254,14
5254,33
5255,85
5255,50
5255,52
5256,29
5256,54
5256,84
5257,41
5257,42
5257,31
5257,66
5258,14
5258,61
5259,13
5259,2
5259,46
5260,24
5260,75
5260,52
5261,39
5261,2
5261,75
5261,38
5261,5
5262,36
5263,34
5263,8
5264,12
5264,84
5265,45
5265,24
5265,2
5266,27
5266,58
5267,27
5267,28
5267,66
5268,37
5268,81
5268,38
5269,53
5269,55
5269,32
5270,54
5270,28
5271,26
5271,7
5272,9
5272,78
5273,61
5273,7
5273,57
5274,85
5274,36
5274,52
5275,14
5275,21
5276,34
5276,48
5276,50
5276,47
5277,78
5277,35
5277,29
5278,73
5278,42
5279,37
5279,22
5280,49
5280,36
5280,7
5280,6
5281,79
5281,27
5282,64
5282,2
5282,28
5283,13
5283,7
5283,46
5284,48
5284,87
5284,31
5285,45
5285,29
5285,31
5286,2
5286,57
5286,52
5286,32
5287,60
5287,71
5287,8
5288,38
5288,76
5289,41
5289,59
5290,38
5290,42
5290,46
5291,23
5291,40
5291,33
5292,85
5292,14
5292,48
5293,48
5293,54
5293,27
5294,74
5294,14
5294,17
5295,2
5295,29
5295,12
5295,28
5296,2
5296,60
5296,10
5296,18
5297,57
5297,6
5298,85
5298,2
5298,59
5298,38
5299,49
5299,2
5299,41
5299,42
5300,13
5300,10
5300,7
5300,80
5301,22
5301,48
5302,4
5302,7
5302,27
5303,49
5303,65
5303,86
5304,49
5304,40
5304,2
5304,70
5305,40
5305,41
5305,18
5306,49
5306,81
5306,76
5306,15
5307,2
5307,12
5307,27
5307,51
5308,59
5308,66
5309,49
5309,6
5310,2
5310,29
5310,84
5311,2
5311,41
5311,33
5312,55
5312,17
5313,53
5313,56
5313,54
5313,8
5314,13
5314,38
5315,38
5315,18
5316,22
5316,49
5316,68
5317,46
5317,21
5318,62
5318,65
5319,9
5319,65
5319,44
5320,2
5320,35
5320,56
5320,80
5321,71
5321,7
5322,2
5322,55
5322,57
5323,24
5323,39
5324,61
5324,65
5324,7
5325,31
5325,70
5326,60
5326,79
5327,7
5327,82
5327,33
5328,64
5328,37
5328,2
5329,71
5329,31
5330,39
5330,2
5330,38
5331,49
5331,2
5331,30
5332,23
5332,7
5332,51
5332,66
5333,49
5333,43
5333,2
5334,2
5334,10
5334,54
5334,6
5335,13
5335,17
5336,21
5337,2
5337,41
5337,52
5338,10
5338,70
5339,61
5339,27
5339,15
5340,60
5340,4
5341,45
5341,38
5341,46
5342,49
5342,13
5342,2
5342,60
5343,14
5343,63
5344,85
5344,2
5345,14
5345,28
5346,2
5346,38
5346,70
5347,22
5347,84
5348,23
5348,78
5349,35
5349,4
5349,57
5350,38
5350,86
5351,35
5351,59
5351,36
5352,49
5352,81
5352,44
5353,4
5353,36
5353,32
5354,23
5354,54
5354,33
5355,64
5355,45
5355,41
5356,14
5356,2
5356,81
5356,18
5357,38
5357,52
5358,23
5358,22
5358,39
5359,78
5359,2
5359,17
5360,32
5361,64
5361,26
5362,49
5362,2
5362,73
5362,15
5362,33
5363,45
5363,40
5363,41
5364,37
5364,49
5364,40
5365,38
5365,44
5365,57
5366,4
5366,50
5367,40
5367,48
5367,17
5368,2
5368,4
5368,50
5369,17
5369,44
5370,48
5370,7
5370,8
5370,57
5371,37
5371,49
5372,40
5372,84
5373,2
5373,48
5373,8
5373,27
5374,81
5374,6
5375,78
5375,65
5376,14
5376,11
5377,9
5377,17
5377,18
5377,5
5378,81
5378,70
5379,20
5379,71
5380,73
5380,71
5380,7
5381,24
5381,62
5382,49
5382,7
5382,44
5383,22
5383,43
5383,66
5384,24
5384,48
5384,27
5385,24
5385,51
5386,22
5386,84
5387,60
5387,41
5387,42
5388,35
5388,46
5388,70
5389,69
5389,6
5390,9
5390,41
5390,71
5391,9
5391,49
5391,27
5391,58
5392,35
5392,48
5392,57
5393,2
5393,81
5393,44
5393,32
5394,60
5394,4
5395,71
5395,32
5396,53
5396,24
5396,71
5397,76
5397,57
5398,14
5398,11
5398,29
5399,13
5399,41
5400,37
5400,24
5400,2
5401,37
5401,27
5401,82
5402,24
5402,59
5402,57
5403,24
5403,52
5404,61
5404,31
5405,14
5405,84
5406,75
5406,71
5407,25
5407,69
5408,60
5408,6
5409,3
5409,29
5409,79
5410,48
5410,65
5410,82
5411,9
5411,20
5411,6
5412,39
5412,7
5413,26
5413,38
5413,29
5414,23
5414,80
5414,58
5415,49
5415,61
5415,17
5415,31
5416,2
5416,35
5416,52
5417,17
5417,71
5418,2
5418,65
5418,7
5418,52
5419,26
5419,12
5419,27
5420,45
5420,38
5420,17
5421,8
5421,76
5422,9
5422,45
5423,74
5423,34
5423,41
5424,10
5424,76
5424,32
5425,53
5425,62
5426,22
5427,74
5427,49
5427,2
5428,35
5428,71
5428,54
5429,49
5429,2
5429,7
5429,84
5430,2
5430,17
5430,15
5431,12
5431,27
5431,28
5432,29
5432,4
5433,78
5433,34
5433,36
5434,10
5434,4
5435,53
5435,40
5435,33
5436,39
5436,36
5436,7
5437,2
5437,7
5437,33
5438,49
5438,58
5439,2
5439,73
5439,71
5440,17
5440,21
5441,37
5441,23
5441,14
5441,2
5442,45
5442,14
5443,81
5443,54
5443,6
5444,81
5444,86
5445,45
5445,2
5445,60
5446,23
5446,2
5446,60
5446,11
5447,74
5447,2
5447,10
5447,32
5448,57
5448,6
5449,23
5449,14
5449,48
5450,49
5450,14
5450,73
5450,33
5451,53
5451,2
5451,71
5452,9
5452,49
5452,42
5453,9
5453,2
5453,57
5453,15
5454,62
5454,75
5454,7
5455,44
5455,8
5456,60
5456,34
5456,61
5456,66
5457,23
5457,2
5457,3
5457,28
5458,13
5458,2
5458,54
5458,7
5459,9
5459,2
5459,71
5459,36
5460,13
5460,2
5460,60
5460,34
5461,14
5461,33
5462,2
5462,29
5462,33
5463,73
5464,2
5464,31
5464,52
5464,80
5465,53
5465,34
5465,31
5465,52
5466,5
5467,2
5467,29
5467,33
5468,14
5468,27
5468,6
5469,23
5469,22
5469,2
5469,33
5470,49
5470,6
5471,64
5471,2
5471,6
5472,71
5472,7
5473,59
5473,8
5473,57
5474,26
5474,22
5475,2
5475,44
5475,47
5476,19
5476,18
5477,53
5477,2
5477,71
5477,82
5478,50
5478,86
5479,49
5479,2
5479,21
5480,76
5480,32
5481,14
5481,4
5481,27
5482,41
5482,55
5483,53
5483,6
5484,9
5484,74
5484,65
5485,24
5485,42
5485,27
5486,2
5486,60
5486,59
5486,36
5486,66
5487,64
5487,21
5488,60
5488,65
5488,21
5489,56
5490,11
5490,29
5490,54
5490,47
5491,21
5491,5
5492,48
5492,82
5493,40
5493,79
5493,8
5493,27
5494,2
5494,46
5494,33
5495,53
5495,56
5495,54
5496,9
5496,63
5497,49
5497,2
5497,27
5497,28
5498,13
5498,10
5498,87
5499,2
5499,29
5499,71
5499,54
5500,9
5500,53
5500,87
5500,33
5501,38
5501,42
5502,23
5502,33
5503,26
5503,35
5504,64
5504,13
5504,2
5505,39
5505,54
5505,32
5506,85
5506,50
5506,44
5507,9
5507,18
5508,26
5508,2
5508,8
5509,85
5509,49
5509,2
5509,52
5510,2
5510,35
5510,73
5510,33
5511,45
5511,53
5511,80
5512,2
5512,65
5512,7
5512,70
5513,49
5513,2
5513,68
5513,27
5514,45
5514,57
5515,15
5515,28
5516,22
5516,55
5517,65
5517,31
5518,18
5518,12
5519,9
5519,55
5519,50
5520,60
5520,18
5521,37
5521,60
5522,37
5522,22
5522,2
5523,9
5523,45
5524,23
5524,43
5524,69
5525,15
5526,74
5526,49
5526,75
5526,54
5527,2
5527,48
5527,65
5527,8
5528,74
5528,15
5529,2
5529,42
5529,57
5529,5
5530,81
5530,71
5530,80
5531,23
5531,79
5532,24
5532,29
5532,71
5533,64
5533,81
5533,21
5534,64
5534,84
5535,22
5535,29
5535,33
5536,4
5536,54
5536,57
5537,37
5537,24
5537,46
5538,2
5538,81
5538,7
5538,21
5539,9
5539,2
5539,61
5540,37
5540,38
5541,24
5541,29
5541,83
5542,9
5542,41
5542,18
5543,49
5543,57
5543,6
5544,35
5544,4
5544,65
5545,64
5545,2
5545,29
5545,66
5545,6
5546,47
5546,6
5547,39
5547,2
5547,73
5547,54
5548,2
5548,73
5548,34
5548,6
5549,2
5549,73
5549,61
5550,67
5550,2
5550,29
5550,18
5551,66
5551,84
5552,29
5552,55
5552,54
5553,49
5553,38
5553,55
5554,35
5554,68
5554,27
5555,49
5555,18
5555,47
5556,24
5556,21
5557,50
5557,52
5558,45
5558,2
5558,65
5559,60
5559,61
5559,54
5559,50
5560,23
5560,2
5560,55
5561,74
5561,40
5562,43
5562,27
5562,15
5563,2
5563,29
5563,66
5563,84
5564,45
5564,7
5564,8
5565,23
5565,3
5565,55
5566,23
5566,40
5566,58
5567,18
5567,12
5568,13
5568,8
5569,64
5569,45
5570,9
5570,48
5570,65
5571,9
5571,18
5571,66
5572,14
5572,2
5572,87
5572,79
5573,64
5573,17
5573,4
5574,1
5574,60
5575,13
5575,81
5576,26
5576,49
5576,2
5577,62
5578,47
5579,18
5579,65
5580,2
5580,4
5580,31
5581,37
5581,65
5582,39
5582,36
5583,19
5583,35
5583,86
5584,2
5584,60
5584,18
5585,7
5585,44
5585,57
5586,40
5586,75
5586,61
5587,4
5587,8
5587,12
5588,64
5588,55
5588,54
5589,9
5589,73
5589,33
5590,24
5590,61
5591,49
5591,48
5591,27
5592,23
5592,49
5592,51
5593,38
5593,6
5594,3
5594,18
5595,57
5595,86
5596,40
5596,39
5596,2
5596,73
5597,59
5597,54
5597,36
5598,62
5598,81
5598,32
5599,59
5599,54
5600,48
5600,75
5600,32
5601,40
5601,83
5602,49
5602,81
5602,18
5603,13
5603,73
5604,34
5604,55
5604,66
5605,1
5605,7
5606,2
5606,10
5606,4
5606,7
5607,14
5607,79
5608,64
5608,79
5609,37
5609,14
5609,2
5609,29
5610,38
5610,72
5611,38
5611,42
5612,23
5612,40
5612,43
5612,2
5613,18
5613,46
5614,2
5614,34
5614,71
5615,29
5615,83
5615,12
5616,2
5616,29
5616,55
5617,64
5617,55
5617,17
5618,18
5618,47
5619,2
5619,29
5619,63
5620,37
5620,22
5620,29
5621,40
5621,27
5621,28
5622,1
5622,24
5622,2
5622,75
5622,29
5622,8
5623,22
5623,83
5623,27
5624,2
5624,60
5624,44
5625,20
5625,13
5625,2
5625,65
5626,40
5626,46
5626,6
5627,64
5627,6
5628,24
5628,2
5628,29
5628,18
5629,24
5629,43
5629,2
5629,27
5630,2
5630,18
5631,74
5631,20
5632,41
5632,52
5633,9
5633,57
5633,86
5634,2
5634,18
5634,57
5635,71
5635,7
5635,80
5636,18
5636,31
5637,24
5637,2
5637,71
5638,11
5638,27
5639,75
5639,6
5640,78
5640,27
5641,2
5641,41
5641,71
5642,26
5642,2
5642,7
5642,80
5643,57
5643,5
5643,33
5644,18
5644,47
5645,75
5645,30
5646,2
5646,60
5646,79
5647,37
5647,2
5647,10
5647,7
5647,8
5648,60
5648,42
5648,27
5649,23
5649,26
5649,75
5650,50
5650,31
5650,33
5651,8
5651,76
5652,24
5652,63
5653,24
5653,2
5653,81
5653,71
5654,37
5654,2
5654,7
5655,49
5655,2
5655,5
5655,33
5656,78
5656,87
5656,80
5657,39
5657,34
5658,10
5658,55
5658,32
5659,9
5659,56
5659,54
5659,5
5660,60
5660,33
5661,74
5661,53
5661,2
5662,75
5662,38
5662,52
5663,38
5663,42
5663,57
5664,74
5664,10
5665,9
5665,57
5665,86
5665,66
5666,23
5666,24
5666,63
5667,40
5667,29
5667,6
5668,67
5668,49
5668,16
5669,24
5669,33
5670,83
5670,69
5671,39
5671,10
5672,4
5672,54
5672,27
5673,31
5673,84
5674,20
5674,73
5674,33
5675,75
5675,3
5675,54
5675,51
5676,9
5676,45
5676,54
5677,49
5677,2
5677,6
5678,45
5678,40
5678,50
5679,23
5679,79
5679,31
5680,39
5680,41
5680,87
5681,64
5681,23
5681,2
5681,51
5682,23
5682,49
5682,11
5682,54
5683,34
5683,48
5684,67
5684,30
5685,45
5685,27
5685,47
5686,41
5686,76
5687,73
5687,18
5688,74
5688,41
5689,7
5689,51
5690,64
5690,77
5690,36
5691,78
5691,3
5691,27
5692,2
5692,29
5692,12
5692,72
5693,40
5693,58
5693,66
5694,4
5694,57
5694,32
5695,9
5695,2
5695,42
5695,46
5696,35
5696,65
5696,21
5697,23
5697,39
5697,7
5698,2
5698,61
5698,12
5699,64
5699,49
5699,50
5699,70
5700,55
5700,50
5700,31
5701,2
5701,71
5701,50
5702,23
5702,43
5702,54
5703,22
5703,29
5703,71
5704,7
5704,51
5705,45
5705,40
5706,31
5706,6
5707,9
5707,2
5707,18
5707,57
5708,78
5708,29
5709,64
5709,36
5709,44
5710,40
5710,56
5710,17
5711,14
5711,2
5711,50
5711,44
5712,1
5712,75
5713,43
5713,29
5714,62
5714,81
5714,47
5715,21
5715,47
5716,2
5716,34
5716,87
5716,18
5717,37
5717,66
5718,14
5718,4
5718,65
5719,49
5719,43
5719,69
5720,37
5720,20
5721,29
5721,79
5721,15
5721,66
5722,37
5722,40
5722,57
5723,1
5723,2
5723,29
5723,54
5724,60
5724,6
5725,2
5725,60
5725,59
5725,46
5726,78
5726,2
5726,65
5727,85
5727,81
5727,8
5728,22
5728,48
5728,82
5729,2
5729,60
5729,81
5729,4
5730,65
5730,21
5731,23
5731,54
5731,51
5732,14
5732,46
5732,5
5732,33
5733,60
5733,34
5733,18
5734,3
5734,54
5734,72
5735,2
5735,59
5735,80
5736,49
5736,44
5736,32
5736,5
5737,2
5737,38
5737,52
5738,2
5738,17
5738,44
5739,2
5739,55
5739,66
5740,64
5740,10
5740,52
5741,10
5741,38
5741,4
5742,42
5743,2
5743,63
5744,9
5744,48
5745,26
5745,15
5746,78
5746,2
5746,54
5746,57
5746,32
5747,40
5747,48
5748,22
5748,49
5748,54
5748,16
5749,81
5749,55
5750,64
5750,18
5751,29
5751,55
5752,48
5752,54
5753,55
5753,32
5754,13
5754,73
5754,75
5754,31
5755,40
5755,2
5755,52
5756,42
5756,46
5757,24
5757,4
5757,66
5758,9
5758,39
5758,27
5759,49
5759,39
5759,7
5760,20
5760,71
5761,37
5761,38
5762,61
5762,31
5763,40
5763,2
5763,17
5763,6
5764,37
5764,24
5765,49
5765,40
5765,29
5765,25
5766,23
5766,3
5766,4
5767,17
5767,54
5767,76
5768,59
5768,54
5769,23
5769,43
5769,38
5770,49
5770,29
5770,55
5771,43
5771,60
5772,64
5772,45
5773,71
5773,66
5774,45
5774,60
5774,73
5774,5
5775,24
5775,78
5776,38
5776,44
5777,2
5777,42
5777,31
5778,26
5778,2
5779,23
5779,39
5779,54
5780,17
5781,31
5781,63
5782,2
5782,50
5782,70
5782,47
5783,64
5783,51
5784,64
5784,4
5785,26
5785,27
5785,69
5786,62
5786,60
5787,23
5787,67
5787,12
5787,72
5788,43
5788,66
5789,81
5789,44
5790,23
5790,49
5790,2
5790,3
5791,2
5791,46
5791,6
5792,18
5792,80
5793,10
5793,54
5793,76
5794,49
5794,40
5794,56
5795,21
5796,49
5796,18
5797,74
5797,2
5797,7
5797,46
5798,3
5798,83
5799,2
5799,42
5799,7
5800,19
5800,2
5800,6
5801,23
5801,12
5801,6
5802,48
5802,54
5802,57
5803,13
5803,10
5804,2
5804,55
5804,27
5804,82
5805,34
5805,71
5805,57
5806,38
5806,21
5807,71
5807,54
5807,31
5808,26
5808,49
5808,54
5809,15
5809,63
5810,40
5810,33
5811,49
5811,78
5811,2
5812,73
5812,61
5813,24
5813,58
5814,2
5814,18
5814,80
5815,14
5815,6
5816,74
5816,49
5816,10
5817,41
5817,70
5817,66
5818,64
5818,59
5818,87
5819,23
5819,79
5820,40
5820,18
5821,14
5821,2
5821,33
5822,37
5823,9
5823,39
5823,66
5824,64
5824,2
5824,61
5825,2
5825,60
5825,27
5825,28
5826,14
5826,55
5826,27
5827,59
5827,50
5827,31
5828,42
5828,65
5828,32
5829,37
5829,23
5830,9
5830,73
5830,71
5831,53
5831,18
5832,60
5832,25
5833,3
5833,29
5833,42
5834,23
5834,3
5834,71
5834,66
5835,53
5835,40
5835,76
5836,49
5836,43
5836,60
5836,29
5837,55
5837,47
5838,87
5838,27
5838,16
5839,19
5839,2
5839,4
5840,38
5840,50
5840,44
5841,2
5841,57
5841,80
5841,86
5842,71
5842,36
5842,32
5843,48
5843,3
5844,12
5844,25
5845,19
5845,74
5846,13
5846,10
5846,54
5846,32
5847,23
5847,54
5847,51
5848,23
5848,26
5848,2
5849,57
5849,6
5850,24
5850,44
5851,2
5851,18
5851,47
5852,2
5852,7
5852,51
5853,61
5853,57
5854,53
5854,52
5854,47
5855,37
5855,57
5856,54
5856,63
5857,49
5857,4
5858,24
5858,2
5858,29
5858,84
5859,56
5859,57
5860,26
5860,22
5860,15
5861,2
5861,44
5862,2
5862,48
5862,50
5863,29
5863,82
5863,33
5864,49
5864,13
5864,32
5865,10
5865,38
5865,44
5866,60
5866,10
5866,54
5866,21
5867,49
5867,60
5868,50
5868,21
5869,49
5869,18
5870,49
5870,55
5870,36
5871,36
5871,86
5872,23
5872,2
5872,3
5872,33
5873,22
5873,39
5873,27
5874,64
5874,2
5874,76
5875,37
5875,7
5876,2
5876,61
5876,57
5877,34
5877,7
5877,6
5878,37
5878,23
5878,35
5879,2
5879,3
5879,25
5880,73
5880,6
5881,29
5881,42
5881,54
5882,54
5882,31
5882,33
5883,53
5883,56
5883,80
5884,49
5884,7
5884,44
5885,2
5885,46
5885,21
5885,32
5886,60
5886,42
5886,36
5887,53
5887,13
5888,61
5888,27
5889,60
5889,75
5890,67
5890,2
5890,61
5891,41
5891,38
5891,86
5892,2
5892,38
5892,71
5892,57
5893,23
5893,22
5893,45
5894,14
5894,2
5894,44
5895,20
5895,3
5895,58
5896,2
5896,3
5896,29
5896,4
5897,9
5897,55
5897,57
5898,2
5898,72
5899,55
5899,31
5900,9
5900,49
5900,27
5900,51
5901,14
5901,68
5902,59
5902,57
5902,32
5903,81
5903,61
5904,22
5904,71
5905,13
5905,32
5906,42
5906,12
5907,40
5907,55
5907,17
5908,78
5909,71
5909,31
5910,4
5910,46
5911,35
5911,54
5912,37
5912,9
5912,2
5912,36
5913,11
5913,27
5913,47
5914,29
5914,51
5914,82
5915,40
5915,21
5916,42
5916,47
5917,54
5917,27
5917,58
5918,9
5918,2
5918,44
5919,22
5919,29
5919,58
5920,2
5920,44
5921,38
5921,42
5922,15
5922,47
5922,6
5923,62
5923,2
5923,35
5924,9
5924,62
5924,46
5925,2
5925,60
5925,34
5925,48
5926,10
5926,59
5926,31
5927,37
5927,49
5927,40
5928,23
5928,49
5928,84
5929,63
5929,47
5930,75
5930,41
5930,18
5931,49
5931,71
5931,27
5932,9
5932,10
5932,61
5933,44
5933,57
5934,68
5934,8
5935,34
5935,48
5935,41
5936,35
5936,46
5937,54
5937,21
5938,48
5938,10
5938,66
5939,21
5939,32
5940,37
5940,40
5940,29
5941,40
5941,39
5942,2
5942,60
5942,42
5942,66
5943,40
5943,20
5943,44
5944,4
5945,49
5945,4
5945,54
5946,17
5946,18
5946,32
5947,31
5947,58
5948,56
5948,17
5949,9
5949,2
5949,87
5949,54
5949,27
5949,63
5950,51
5950,47
5951,43
5952,48
5952,54
5953,55
5953,31
5954,2
5954,55
5954,7
5955,3
5955,61
5955,27
5956,55
5956,5
5957,60
5957,50
5957,44
5958,38
5958,87
5958,6
5959,49
5959,60
5959,4
5959,65
5960,73
5960,4
5961,45
5961,2
5961,50
5962,34
5962,48
5962,31
5963,64
5963,37
5963,46
5964,52
5964,47
5965,13
5965,31
5966,50
5966,44
5966,31
5967,14
5967,27
5967,33
5968,40
5968,42
5968,54
5968,57
5969,9
5969,18
5969,65
5970,62
5970,41
5971,45
5971,20
5971,2
5971,81
5971,32
5972,37
5972,3
5973,49
5973,2
5973,41
5973,52
5974,62
5974,47
5975,81
5975,48
5975,31
5976,40
5976,29
5976,68
5977,24
5977,63
5978,2
5978,38
5978,29
5978,54
5978,79
5979,2
5979,35
5980,75
5980,58
5981,49
5981,55
5982,14
5982,29
5982,33
5983,49
5983,18
5983,31
5984,56
5984,34
5985,2
5985,57
5985,6
5986,14
5986,2
5986,56
5986,65
5987,2
5987,60
5987,6
5988,22
5988,4
5989,37
5989,46
5990,20
5990,39
5991,37
5991,49
5991,29
5992,49
5992,40
5992,48
5993,38
5993,29
5993,25
5994,74
5994,50
5994,31
5995,61
5995,54
5996,45
5996,2
5996,54
5997,55
5997,54
5997,32
5998,54
5998,6
5999,4
5999,54
5999,32
6000,39
6000,81
6001,37
6001,36
6002,64
6002,53
6002,2
6002,55
6003,60
6003,42
6003,27
6004,24
6004,18
6005,23
6005,2
6005,60
6005,58
6006,32
6006,6
6007,38
6007,71
6007,50
6008,60
6008,71
6008,36
6009,49
6009,2
6009,35
6009,61
6010,2
6010,76
6010,66
6011,9
6011,87
6011,6
6012,2
6012,54
6012,47
6012,6
6013,61
6013,38
6013,17
6014,85
6014,21
6015,23
6015,28
6015,69
6016,49
6016,73
6016,75
6016,44
6017,14
6017,71
6017,27
6018,53
6018,75
6018,55
6018,47
6019,31
6019,52
6020,38
6020,54
6020,8
6020,33
6021,37
6021,35
6022,39
6022,38
6022,50
6023,2
6023,18
6023,31
6024,56
6024,50
6024,31
6025,23
6025,49
6025,51
6026,17
6026,6
6027,40
6027,54
6027,52
6028,2
6028,3
6028,33
6029,2
6029,12
6029,63
6030,40
6030,15
6030,84
6031,73
6031,38
6031,8
6032,19
6032,31
6032,33
6033,13
6033,36
6033,66
6034,45
6034,20
6034,50
6034,8
6035,49
6035,81
6035,61
6036,59
6036,38
6036,36
6037,39
6037,29
6038,39
6038,29
6038,12
6039,40
6039,2
6039,71
6040,75
6040,21
6040,31
6041,14
6041,39
6042,64
6042,74
6042,2
6043,64
6043,83
6044,2
6044,54
6044,31
6044,52
6045,24
6045,25
6046,64
6046,49
6046,48
6047,23
6047,22
6047,2
6047,63
6048,48
6048,36
6048,7
6049,14
6049,75
6049,16
6050,53
6050,2
6050,18
6051,18
6051,82
6052,2
6052,52
6052,32
6053,41
6053,42
6053,7
6054,64
6054,73
6054,71
6054,8
6055,2
6055,7
6055,27
6055,16
6056,37
6056,38
6056,57
6056,5
6057,49
6057,3
6057,27
6057,58
6058,2
6058,5
6058,33
6059,23
6059,45
6059,2
6060,13
6060,5
6060,15
6061,64
6061,2
6061,5
6061,33
6062,64
6062,49
6062,2
6062,65
6062,21
6063,9
6063,21
6063,5
6064,14
6064,2
6064,55
6065,40
6065,27
6065,6
6066,39
6066,34
6066,38
6067,12
6067,51
6068,49
6068,38
6068,65
6068,33
6069,2
6069,81
6069,52
6070,2
6070,55
6070,27
6071,14
6071,27
6071,58
6072,1
6072,20
6073,60
6073,29
6073,79
6074,23
6074,14
6074,2
6074,51
6075,64
6075,25
6076,24
6076,2
6076,18
6077,23
6077,71
6077,7
6078,14
6078,29
6078,51
6079,14
6079,29
6079,6
6080,64
6080,48
6081,5
6082,10
6082,44
6083,49
6083,38
6083,6
6084,27
6084,63
6085,48
6085,65
6086,2
6086,48
6086,29
6086,8
6087,10
6087,44
6087,31
6088,2
6088,4
6088,54
6088,7
6089,2
6089,55
6090,74
6090,40
6090,2
6091,20
6092,2
6092,48
6092,57
6093,11
6093,29
6093,87
6094,75
6094,61
6095,75
6095,6
6096,3
6096,71
6097,46
6097,44
6098,9
6098,29
6098,25
6099,39
6099,69
6100,60
6100,65
6100,70
6101,37
6101,31
6101,5
6102,51
6102,31
6103,2
6103,38
6103,44
6104,14
6104,29
6104,54
6104,84
6105,19
6105,52
6106,53
6106,34
6106,59
6107,22
6107,39
6107,75
6108,24
6108,61
6109,24
6109,4
6110,49
6110,29
6110,4
6111,2
6111,29
6111,79
6112,2
6112,60
6112,34
6112,71
6113,38
6113,18
6113,80
6114,41
6114,21
6115,42
6115,27
6116,22
6116,49
6116,27
6116,25
6117,2
6117,55
6117,36
6117,31
6118,60
6118,50
6118,44
6119,49
6119,14
6119,39
6120,19
6120,74
6120,32
6121,78
6121,10
6122,2
6122,65
6122,6
6123,37
6123,17
6124,13
6124,66
6125,23
6125,49
6125,24
6125,48
6126,2
6126,18
6126,57
6126,32
6127,24
6127,2
6127,42
6128,60
6128,21
6129,13
6129,17
6129,31
6130,81
6130,42
6131,2
6131,10
6131,38
6132,49
6132,71
6132,57
6132,47
6133,29
6133,12
6133,63
6134,48
6134,36
6135,59
6135,36
6135,31
6136,37
6136,23
6136,22
6137,59
6137,46
6137,32
6138,2
6138,38
6138,76
6138,57
6139,4
6139,46
6139,15
6140,34
6140,15
6140,6
6141,68
6141,8
6141,27
6142,49
6142,14
6142,2
6142,44
6143,2
6143,71
6143,65
6143,66
6144,14
6144,2
6144,29
6144,63
6145,45
6145,49
6145,2
6146,13
6146,57
6146,80
6147,13
6147,47
6148,20
6148,4
6149,9
6149,33
6150,24
6150,27
6150,25
6151,64
6151,41
6151,59
6152,22
6152,87
6152,33
6153,20
6153,2
6153,10
6153,38
6153,87
6153,18
6154,19
6154,14
6154,44
6155,1
6155,22
6155,49
6156,52
6156,80
6157,37
6157,40
6158,22
6158,25
6159,64
6159,2
6159,71
6160,60
6160,55
6160,8
6161,39
6161,38
6162,19
6162,2
6162,38
6162,55
6163,54
6163,79
6164,1
6164,67
6164,49
6165,2
6165,72
6166,35
6166,59
6166,46
6167,45
6167,73
6168,81
6168,61
6168,7
6169,12
6169,58
6170,18
6170,8
6171,53
6171,4
6171,32
6172,2
6172,4
6172,7
6172,46
6173,87
6173,42
6174,56
6174,36
6174,32
6175,40
6175,39
6175,2
6176,41
6176,47
6176,6
6177,31
6177,57
6177,6
6178,40
6178,2
6178,87
6178,58
6179,49
6179,35
6179,33
6180,55
6180,17
6181,20
6181,81
6181,33
6182,3
6182,72
6183,8
6183,58
6183,47
6184,3
6184,8
6184,84
6185,71
6185,50
6186,14
6186,2
6186,51
6187,24
6187,28
6188,2
6188,73
6188,82
6188,52
6189,9
6189,56
6190,49
6190,2
6190,63
6191,11
6191,29
6191,54
6192,37
6192,41
6193,2
6193,60
6193,73
6193,33
6194,19
6194,60
6194,71
6195,9
6195,39
6195,2
6195,10
6196,14
6196,55
6196,17
6197,24
6197,55
6198,13
6198,38
6199,48
6199,15
6200,9
6200,75
6200,4
6201,31
6201,25
6202,9
6202,8
6202,52
6203,53
6203,34
6203,38
6203,42
6204,62
6204,81
6204,32
6205,29
6205,42
6205,12
6206,29
6206,12
6207,52
6207,47
6208,2
6208,57
6209,45
6209,35
6209,8
6210,37
6210,40
6210,87
6211,60
6211,41
6211,55
6212,45
6212,36
6213,38
6213,57
6213,33
6214,74
6214,35
6214,10
6215,26
6215,27
6215,31
6216,3
6216,28
6216,66
6217,2
6217,8
6217,6
6218,62
6218,2
6218,54
6218,7
6219,49
6219,39
6219,15
6220,48
6220,50
6221,49
6221,2
6221,3
6221,11
6222,24
6222,2
6222,61
6223,23
6223,12
6223,6
6224,24
6224,2
6224,87
6224,58
6225,8
6226,2
6226,38
6226,76
6226,57
6227,64
6227,61
6228,40
6228,61
6228,46
